”¼Œar[mm],—ƒŒ·’·chord[mm],Žæ•tŠptheta[deg]
1.283,0.08674313018692002,25.940533976711038
1.284,0.086602515117047,25.917199851543483
1.285,0.08646190004717401,25.893865726375935
1.286,0.08632128497730099,25.87053160120838
1.287,0.086180669907428,25.84719747604083
1.288,0.08604005483755497,25.823863350873275
1.289,0.085899439767682,25.800529225705723
1.29,0.08575882469780897,25.77719510053817
1.291,0.08561820962793598,25.75386097537062
1.292,0.08547759455806296,25.730526850203066
1.293,0.08533697948818997,25.707192725035515
1.294,0.08519636441831695,25.68385859986796
1.295,0.08505574934844397,25.66052447470041
1.296,0.08491513427857095,25.637190349532855
1.297,0.08477451920869795,25.613856224365307
1.298,0.0846224395245229,25.59050754377649
1.299,0.084458427282605,25.567143713667587
1.3,0.08429441504068703,25.54377988355868
1.301,0.08413040279876911,25.520416053449782
1.302,0.08396639055685116,25.497052223340877
1.303,0.08380237831493324,25.473688393231974
1.304,0.08363836607301528,25.45032456312307
1.305,0.08347435383109737,25.426960733014166
1.306,0.08331034158917941,25.40359690290526
1.307,0.08314632934726149,25.38023307279636
1.308,0.08298231710534354,25.356869242687452
1.309,0.08281830486342562,25.333505412578553
1.31,0.08265429262150767,25.310141582469647
1.311,0.08249028037958975,25.286777752360745
1.312,0.08232626813767178,25.26341392225184
1.313,0.08216225589575386,25.240050092142937
1.314,0.08199824365383591,25.21668626203403
1.315,0.081834231411918,25.193322431925132
1.316,0.08167021917000004,25.169958601816226
1.317,0.08150620692808212,25.146594771707324
1.318,0.08134219468616416,25.12323094159842
1.319,0.08117818244424625,25.099867111489516
1.32,0.08101417020232829,25.07650328138061
1.321,0.08085015796041037,25.05313945127171
1.322,0.08068614571849242,25.029775621162806
1.323,0.0805221334765745,25.006411791053903
1.324,0.08035812123465655,24.983047960944997
1.325,0.08017969585275367,24.95997480458963
1.326,0.07996230161089146,24.937687543938253
1.327,0.07974490736902931,24.915400283286885
1.328,0.07952751312716712,24.893113022635507
1.329,0.07931011888530497,24.87082576198414
1.33,0.07909272464344276,24.848538501332765
1.331,0.07887533040158061,24.826251240681394
1.332,0.0786579361597184,24.80396398003002
1.333,0.07844054191785625,24.78167671937865
1.334,0.07822314767599406,24.759389458727274
1.335,0.07800575343413191,24.737102198075902
1.336,0.0777883591922697,24.714814937424528
1.337,0.07757096495040755,24.692527676773157
1.338,0.07735357070854534,24.670240416121782
1.339,0.07713617646668319,24.64795315547041
1.34,0.076918782224821,24.625665894819036
1.341,0.07670138798295884,24.603378634167665
1.342,0.07648399374109664,24.58109137351629
1.343,0.07626659949923449,24.55880411286492
1.344,0.07604920525737228,24.536516852213545
1.345,0.07583181101551013,24.514229591562174
1.346,0.07561441677364794,24.4919423309108
1.347,0.07539702253178578,24.469655070259428
1.348,0.07517962828992358,24.447367809608053
1.349,0.07496223404806143,24.425080548956686
1.35,0.07474483980619923,24.402793288305308
1.351,0.07452744556433707,24.38050602765394
1.352,0.0743020288073177,24.358816269651093
1.353,0.07392418426231322,24.348479061970238
1.354,0.07354633971730866,24.338141854289383
1.355,0.07316849517230417,24.327804646608527
1.356,0.07279065062729961,24.31746743892767
1.357,0.07241280608229513,24.30713023124682
1.358,0.07203496153729057,24.29679302356596
1.359,0.07165711699228608,24.28645581588511
1.36,0.07127927244728152,24.27611860820425
1.361,0.07090142790227703,24.265781400523398
1.362,0.07052358335727246,24.255444192842543
1.363,0.07014573881226799,24.245106985161687
1.364,0.06976789426726342,24.23476977748083
1.365,0.06939004972225894,24.224432569799976
1.366,0.06901220517725437,24.21409536211912
1.367,0.0686343606322499,24.203758154438265
1.368,0.06825651608724533,24.19342094675741
1.369,0.06787867154224084,24.183083739076555
1.37,0.06750082699723628,24.1727465313957
1.371,0.06712298245223179,24.162409323714847
1.372,0.06674513790722723,24.152072116033988
1.373,0.06636729336222275,24.141734908353136
1.374,0.06598944881721819,24.131397700672277
1.375,0.0656116042722137,24.121060492991425
1.3760000000000001,0.06523375972720913,24.11072328531057
1.377,0.06485591518220465,24.100386077629715
1.3780000000000001,0.0644780706372001,24.09004886994886
1.379,0.06410022609219561,24.079711662268004
1.3800000000000001,0.06345907322486401,24.070112378988693
1.381,0.06276398973729701,24.06066423685187
1.3820000000000001,0.06206890624972985,24.051216094715045
1.383,0.06137382276216285,24.041767952578223
1.3840000000000001,0.06067873927459569,24.032319810441397
1.385,0.05998365578702868,24.022871668304575
1.3860000000000001,0.05928857229946152,24.01342352616775
1.387,0.05859348881189452,24.003975384030927
1.3880000000000001,0.057898405324327364,23.9945272418941
1.389,0.05720332183676036,23.985079099757275
1.3900000000000001,0.0565082383491932,23.975630957620453
1.391,0.05581315486162619,23.966182815483627
1.3920000000000001,0.05511807137405903,23.9567346733468
1.393,0.05442298788649203,23.94728653120998
1.3940000000000001,0.05372790439892487,23.937838389073153
1.395,0.053032820911357866,23.92839024693633
1.3960000000000001,0.052337737423790706,23.918942104799505
1.397,0.051642653936223706,23.909493962662683
1.3980000000000001,0.05094757044865654,23.900045820525857
1.399,0.05025248696108954,23.890597678389035
1.4000000000000001,0.04955740347352238,23.88114953625221
1.401,0.048862319985955374,23.871701394115387
1.4020000000000001,0.04816723649838822,23.86225325197856
1.403,0.04747215301082121,23.85280510984174
1.4040000000000001,0.046777069523254056,23.843356967704914
1.405,0.04608198603568705,23.833908825568088
1.4060000000000001,0.04538690254811989,23.824460683431266
1.407,0.04469181906055289,23.81501254129444
1.408,0.04399673557298588,23.805564399157618
1.409,0.043301652085418724,23.796116257020792
1.41,0.04260656859785172,23.78666811488397
1.411,0.04191148511028456,23.777219972747144
1.412,0.04121640162271756,23.76777183061032
1.413,0.04052131813515039,23.758323688473496
1.414,0.03982623464758339,23.748875546336674
1.415,0.03913115116001623,23.739427404199848
1.416,0.038436067672449226,23.729979262063022
1.417,0.03774098418488207,23.7205311199262
1.418,0.037045900697315066,23.711082977789374
1.419,0.03635081720974791,23.70163483565255
